Unity Player [version: Unity 4.5.0f6_fd4616464986]

Curling.exe caused an Access Violation (0xc0000005)
  in module Curling.exe at 0023:0005c1a0.

Error occurred at 2014-06-12_195002.
I:\CODING\Portsmouth GameJam 2014\New\game\Curling.exe, run by Krz.
59% memory in use.
0 MB physical memory [3334 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3782 MB free].
Read from location 0000001e caused an access violation.

Context:
EDI:    0x000000ec  ESI: 0x0000001e  EAX:   0x00270001
EBX:    0x0450e5e8  ECX: 0x07ce8530  EDX:   0x00000084
EIP:    0x0005c1a0  EBP: 0x00d3f094  SegCs: 0x00000023
EFlags: 0x00010287  ESP: 0x00d3f084  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 0e 0f af cf 03 ca 8b c1 c1 f8 05 8b d8 c1 e3 

Stack:
0x00d3f084: 03f60ca0 07ce8530 0450e5e8 00270001 ....0.....P...'.
0x00d3f094: 00d3f0a8 002b2f8f 00000084 0b065f58 ...../+.....X_..
0x00d3f0a4: 00000027 00d3f0e8 045201b4 03f60ca0 '.........R.....
0x00d3f0b4: 00d3f434 0b065f58 00d3f118 00d3f0e8 4...X_..........
0x00d3f0c4: 04087ed8 04080bc0 0b065f58 04520199 .~......X_....R.
0x00d3f0d4: 0450e5e8 00d3f434 0b065f58 00d3f0e8 ..P.4...X_......
0x00d3f0e4: 0452018c 00d3f118 0452003f 03f60ca0 ..R.....?.R.....
0x00d3f0f4: 00d3f434 00d3f118 0452002b 04090048 4.......+.R.H...
0x00d3f104: 0450e5e8 09cc1440 00d3f138 0b065f58 ..P.@...8...X_..
0x00d3f114: 00d3f434 00d3f138 0451ffd9 03f65fc0 4...8.....Q.._..
0x00d3f124: 03f44f08 03f44e70 00d3f18c 10130518 .O..pN..........
0x00d3f134: 0af84ae8 00d3f184 0450e629 03f65fc0 .J......).P.._..
0x00d3f144: 00000018 00000000 00d3f16c 10110372 ........l...r...
0x00d3f154: 04080000 00000000 0000000c 00000000 ................
0x00d3f164: 0408a178 00000000 00000000 10001d44 x...........D...
0x00d3f174: 0000000c 0afde450 04080eb8 0b065f58 ....P.......X_..
0x00d3f184: 00d3f1b4 100f0059 03f65fc0 00d3f23c ....Y...._..<...
0x00d3f194: 00d3f434 0451ffc8 00010000 00002b54 4.....Q.....T+..
0x00d3f1a4: 0afde450 00000000 03f44e70 00000000 P.......pN......
0x00d3f1b4: 00d3f1d8 1005d6df 0afde450 03f65fc0 ........P...._..
0x00d3f1c4: 00d3f23c 00d3f434 00d3f434 07cbe434 <...4...4...4...
0x00d3f1d4: 00002b54 00d3f1f4 00164ed8 0afde450 T+.......N..P...
0x00d3f1e4: 03f65fc0 00d3f23c 00d3f434 00d3f410 ._..<...4.......
0x00d3f1f4: 00d3f2ac 001ff1c6 07cbe434 03f65fc0 ........4...._..
0x00d3f204: 00d3f214 00d3f434 033287a4 00000001 ....4.....2.....
0x00d3f214: 00000000 00000000 00000000 00000000 ................
0x00d3f224: 00000000 00000000 00000000 00000000 ................
0x00d3f234: 00000000 00000000 00000000 00000000 ................
0x00d3f244: 00000000 00000000 00000000 00000000 ................
0x00d3f254: 00000000 00000000 00000000 00000000 ................
0x00d3f264: 00000000 00000000 00000000 00000000 ................
0x00d3f274: 00000000 00000000 00000000 00000000 ................
0x00d3f284: 00000000 00000000 00000000 00d3f2a0 ................
0x00d3f294: 001fef9e 00d3f2ac 00000000 00d3f2b0 ................
0x00d3f2a4: 001fed95 00d3f2ac 00d3f438 0015724d ........8...Mr..
0x00d3f2b4: 00d3f434 001975a0 033689b0 07cf66bc 4....u....6..f..
0x00d3f2c4: 10001e35 0af8cd70 0af8cd70 0af8cd70 5...p...p...p...
0x00d3f2d4: 00000000 00000000 10001ddd 0408a178 ............x...
0x00d3f2e4: 0af8cd70 00d3f2f0 00d3f2f4 00d3f320 p........... ...
0x00d3f2f4: 100f0059 00000000 00d3f3a8 00d3f424 Y...........$...
0x00d3f304: 04514208 00010000 033286e8 0af8cd70 .BQ.......2.p...
0x00d3f314: 00000000 03f44e70 00d3f3fc 00d3f344 ....pN......D...
0x00d3f324: 1005d6df 0af8cd70 00000000 00d3f3a8 ....p...........
0x00d3f334: 1005d6e9 00d3f424 033645c8 033286e8 ....$....E6...2.
0x00d3f344: 00d3f360 00164ed8 0af8cd70 00000000 `....N..p.......
0x00d3f354: 00d3f3a8 00d3f424 008c329c 0336422c ....$....2..,B6.
0x00d3f364: 00000000 00000000 00000000 00487c01 .............|H.
0x00d3f374: 00000000 00000000 00002b54 00000001 ........T+......
0x00d3f384: 00000000 00000000 00000000 00000000 ................
0x00d3f394: 00000000 00000000 00000000 00d3f378 ............x...
0x00d3f3a4: 00d3f37c 00d3f380 00000000 00000000 |...............
0x00d3f3b4: 00000000 00000000 00000000 00000000 ................
0x00d3f3c4: 00000000 00000001 00000001 00000001 ................
0x00d3f3d4: 00000000 00000000 00000000 00000000 ................
0x00d3f3e4: 00000000 00000000 00000000 00000003 ................
